Organisasjonsnummer;Navn;AntallAnsatte;Naeringskode;Organisasjonsform;BrregNavn;StatusCode;Status
810463902;E Berentsen AS;0;68.209;AS;;200;konkurs: False
810684402;BLOKKEN SKIPSVERFT EIENDOM AS;0;68.209;AS;;200;konkurs: False
811320862;KLINGVIG AS;0;68.209;AS;;200;konkurs: False
811445312;TRYGVE M ENGEBY AS;0;46.694;AS;;200;konkurs: False
811550582;CAMPUS 4 AS;0;68.209;AS;;200;konkurs: False
811564222;TORGHALLEN BODØ AS;0;68.320;AS;;200;konkurs: False
811573582;BY1BIL AS;0;45.320;AS;;200;konkurs: False
811576352;ØST BOLIGUTVIKLING AS;0;68.100;AS;;200;konkurs: False
811576662;VESTAKSEN SENTRUM AS;0;41.109;AS;;200;konkurs: False
811607002;ACEA DEVELOPMENT AS;3;68.209;AS;;200;konkurs: False
811613932;Axelar AS;5;70.220;AS;;200;konkurs: False
811620122;UTEPLASSEN.NO AS;5;47.919;AS;;200;konkurs: False
811661392;ØYNEBRÅTEN ANLEGGSTEKNIKK AS;19;43.120;AS;;200;konkurs: False
811717142;OLSEN AUTO JESSHEIM AS;9;45.200;AS;;200;konkurs: False
811727962;Storebotn Utleie AS;0;68.209;AS;;200;konkurs: False
811736252;STIFTELSEN SÆTRE GÅRD;17;56.101;STI;;200;konkurs: False
811738042;NESTTUNVEGEN 99 INVEST AS;0;68.209;AS;;200;konkurs: False
811765422;Skintonic Svolvær AS;5;47.750;AS;;200;konkurs: False
811767662;SFD TECHNOLOGY AS;0;71.129;AS;;200;konkurs: False
811780332;SIVILINGENIØR OLE HAMMARI AS;2;71.121;AS;;200;konkurs: False
811780812;PER OLE OSKAL;4;01.490;ENK;;200;konkurs: False
811783072;Lillebakk Holding AS;0;71.129;AS;;200;konkurs: False
811786322;Kunstmaler Lars Tveit AS;;;AS;;200; slettdato: 2021-11-15
811851612;KARLSAUNE MASKIN AS;1;43.120;AS;;200;konkurs: False
811855162;PLASSEN FLORØ AS;0;41.109;AS;;200;konkurs: False
811864722;BB GYM TROMSØ AS;0;85.510;AS;;200;konkurs: False
811867152;HANS-HENRIK FURULUND EIENDOM AS;0;68.209;AS;;200;konkurs: False
811868892;PK PAINTING POVILAS KASELIS;2;43.341;ENK;;200;konkurs: False
811880132;DIAMOND ROAD MUSIC AS;1;90.011;AS;;200;konkurs: False
811903922;ECONOMICA AS;0;70.220;AS;;200;konkurs: False
811927392;DANIELSEN EL-SUPORT V/JARLE BERNT DANIELSEN;0;71.129;ENK;;200;konkurs: False
811932892;SALTENS DAMP EIENDOM AS;0;68.209;AS;;200;konkurs: False
811956732;RØKENES GÅRD & GJESTEHUS AS;25;56.101;AS;;200;konkurs: False
811987972;SØRESTRANDA EIENDOM AS;0;68.100;AS;;200;konkurs: False
811996432;M7 Regnskap AS;0;69.201;AS;;200;konkurs: False
811998222;RAYMOND ARONSEN TRANSPORT & GRAVING AS;1;43.120;AS;;200;konkurs: False
812003402;JÆRENS ÆRVERDIGE FORENING FOR UISGE BEATHA'S FREMME;0;94.991;FLI;;200;konkurs: False
812026542;Tronds Montasjeservice Trond Petter Michelsen;0;73.110;ENK;;200;konkurs: False
812070592;Herbrandsen Invest AS;1;00.000;AS;;200;konkurs: False
812084232;FOSEN DYREKLINIKK AS;7;75.000;AS;;200;konkurs: False
812100882;NITRA AS;1;64.308;AS;;200;konkurs: False
812105302;Sameiet Prinsens Gate 3b;0;;ESEK;;200;konkurs: False
812124072;Storenga AS;1;55.300;AS;;200;konkurs: False
812159062;Askepotts Renhold AS;18;81.210;AS;;200;konkurs: False
812159852;Veamyr Entreprenør AS;3;43.120;AS;;200;konkurs: False
812164872;FOLKETS HUS NARVIK AS;0;68.209;AS;;200;konkurs: False
812166972;TMG 61 HOLDING AS;0;68.320;AS;;200;konkurs: False
812168142;DALE CAPITAL AS;1;70.220;AS;;200;konkurs: False
812170112;BLOMSTERBAKKEN 2 AS;0;68.209;AS;;200;konkurs: False
812172352;EVENES BYGDESERVICE AS;0;43.320;AS;;200;konkurs: False
812178792;T&R HAUGEN MASKIN AS;8;43.120;AS;;200;konkurs: False
812181912;VINDUSPUSSEREN AS;5;81.220;AS;;200;konkurs: False
812183192;PRIMÆRKONTAKTEN FOR MUSKEL-OG SKJELETTPLAGER AS;1;86.909;AS;;200;konkurs: False
812184032;DREVFJELL AS;1;62.010;AS;;200;konkurs: False
812236342;Frekhaug Byggsenter AS;24;47.521;AS;;200;konkurs: False
812245732;Organic Feelgood AS;0;46.389;AS;;200;konkurs: False
812262432;MASKIN UTLEIE AS;0;68.100;AS;;200;konkurs: False
812276212;Feel Free Production AS;16;31.090;AS;;200;konkurs: False
812306782;CAMPUS 6 AS;0;41.109;AS;;200;konkurs: False
812376152;FREDLUND TØMRERFIRMA;0;41.200;ENK;;200;konkurs: False
812387502;Cafe C Stavanger AS;0;56.309;AS;;200;konkurs: False
812388592;HELGA LIND GÅRDEN;0;;ESEK;;200;konkurs: False
812394312;RAMSØ MASKIN IDAR RAMSØ;;;ENK;;200; slettdato: 2020-04-17
812439502;Båtkalesjer AS;0;13.929;AS;;200;konkurs: True
812440012;ANDREW JOHN WELLS PIANOENTERTAINER;0;90.011;ENK;;200;konkurs: False
812467492;FIT4FUN AS;0;46.389;AS;;200;konkurs: False
812482122;WILL.I.JUICE AS;8;56.101;AS;;200;konkurs: False
812490672;TVETENVEIEN 154 B AS;0;68.209;AS;;200;konkurs: False
812496832;BORGUNDFJORDVEIEN 108 AS;1;68.209;AS;;200;konkurs: False
812536532;HAAGAAS INVEST AS;0;68.100;AS;;200;konkurs: False
812555472;EVENT & HAPPENINGS AS;1;90.020;AS;;200;konkurs: False
812570552;GLIMT MEDIA AS;1;58.140;AS;;200;konkurs: False
812574272;REINSVE EIENDOM AS;2;68.209;AS;;200;konkurs: False
812579622;Fridahl Eiendom AS;1;68.209;AS;;200;konkurs: False
812635042;BIPA DRILLING AS;1;71.129;AS;;200;konkurs: False
812673122;Brenna Entreprenør AS;;;AS;;200; slettdato: 2022-11-24
812722352;Eivind A. Langnes;;;ENK;;200; slettdato: 2023-01-02
812761722;PROFF HAND AS;;;AS;;200; slettdato: 2020-11-04
812790242;KANALTOMTA AS;0;00.000;AS;;200;konkurs: False
812796712;ARAGON MEDIA AS;1;58.140;AS;;200;konkurs: False
812802062;LE'GANZ OUTLET AS;0;47.722;AS;;200;konkurs: False
812830732;Bookkeeper Os AS;14;69.201;AS;ECIT OS AS;200;konkurs: False
812865412;HALLANGSPOLLEN VA-DRIFT SA;0;36.000;SA;;200;konkurs: False
812893602;BSL BYGG AS;12;41.200;AS;;200;konkurs: False
812898752;Taxitomta Ii AS;0;68.209;AS;;200;konkurs: False
812900862;DAKINI DHARMA PROJECTS AS;;;AS;;200; slettdato: 2022-08-23
812972502;REVOLVER AS;0;70.220;AS;;200;konkurs: False
812977652;FINN ARNE SIVERTSEN;0;70.220;ENK;;200;konkurs: False
812978322;STAVANGER INVESTERING SELSKAP AS;0;41.109;AS;;200;konkurs: False
812980262;CAMPUS 7 AS;0;41.109;AS;;200;konkurs: False
813049902;CARTER HOLDING AS;0;00.000;AS;;200;konkurs: False
813050412;HAUGALAND TAK&BYGG AS;;;AS;HAUGESUND TAKSPESIALIST AS;200; slettdato: 2022-02-02
813062372;BTECHNOLOGIES AB FILIAL I NORGE;;;NUF;;200; slettdato: 2022-12-30
813077132;SOLVIK UTVIKLING 1 AS;0;68.100;AS;;200;konkurs: False
813100622;VENTILASJON OG MONTASJE AS;0;43.223;AS;;200;konkurs: True
813104482;R15 Holding AS;;;AS;;200; slettdato: 2020-03-05
813132702;SET SAIL AS;;;AS;;200; slettdato: 2020-04-21
813170442;BAG CATERING AS;6;56.210;AS;;200;konkurs: False
813181282;BYGGSØK NORGE AS;2;71.121;AS;;200;konkurs: False
813203472;TORJUSEN BRANNSERVICE AS;3;71.200;AS;;200;konkurs: False
813226642;Byggmester Gunnar Breivik AS;1;41.200;AS;;200;konkurs: False
813255642;VANDRESKOEN AS;2;47.721;AS;;200;konkurs: False
813259052;SALTFJELLET HOTELL POLARSIRKELEN AS;;;AS;;200; slettdato: 2021-01-05
813259842;ANDREAS AS;;;AS;;200; slettdato: 2019-12-07
813279312;CONTINUUM MANAGEMENT AS;7;68.320;AS;;200;konkurs: False
813288842;MARVIN HANSEN EIENDOM AS;5;43.120;AS;;200;konkurs: False
813297442;TRØNDERHOPP AKTIVITET AS;2;68.209;AS;;200;konkurs: False
813302152;ARB INVEST AS;1;45.111;AS;;200;konkurs: False
813307782;JKG MUR AS;;;AS;;200; slettdato: 2021-08-09
813307952;LANDSTIL AS;;;AS;;200; slettdato: 2022-10-15
813308312;GORSETGRENDA VEILAG OG HYTTEFORENING SA;0;68.320;SA;;200;konkurs: False
813317052;METRO SØR AS;22;56.101;AS;;200;konkurs: False
813322072;FAIRYTALE PRODUCTION AS;5;59.110;AS;WAAG PRODUKSJONER AS;200;konkurs: False
813326132;ISSO RENHOLD AL-MASRI;;;ENK;;200; slettdato: 2021-09-02
813337592;Moderne Bygg 1 AS;0;41.109;AS;;200;konkurs: False
813355442;VESTVÅGØY TAXI AS;0;52.211;AS;;200;konkurs: False
813369702;HILUX AS;4;90.020;AS;;200;konkurs: False
813397552;Fruktgården AS;31;01.240;AS;;200;konkurs: False
813424282;DENARIUS RINGSRUD;0;82.990;ENK;;200;konkurs: False
813452642;FOTOGRAF MATS JENSAAS AS;4;74.200;AS;;200;konkurs: False
813459272;TRETEKNIKK ØSTFOLD AS;8;41.200;AS;;200;konkurs: False
813463202;SORTLAND MAT & VINHUS AS;0;56.101;AS;;200;konkurs: False
813536412;VEKO MASKIN AS;2;43.120;AS;;200;konkurs: False
813544342;OSLAND AS;1;43.110;AS;;200;konkurs: False
813550172;ZENARIO AS;0;59.110;AS;;200;konkurs: False
813560852;PMB EIENDOM AS;0;68.209;AS;NCG EIENDOM AS;200;konkurs: False
813561212;FORNEBU BUTIKKDRIFT AS;0;47.593;AS;;200;konkurs: False
813564572;ANALYSYS MASON AS;20;70.220;AS;;200;konkurs: False
813587882;Löwenstein Tømrer AS;3;41.200;AS;;200;konkurs: False
813587912;Fusa Lyd & Lys AS;6;90.020;AS;;200;konkurs: False
813598132;UNSTAD ARCTIC SURF AS;41;55.101;AS;;200;konkurs: False
813622882;Steigen Boligutleie AS;0;68.209;AS;;200;konkurs: False
813666782;CONFURA AS;1;71.129;AS;;200;konkurs: False
813672812;PRATERIET SPRÅKSENTER AS;5;86.909;AS;PRATERIET LOGOPEDSENTER AS;200;konkurs: False
813694832;HENRIKSEN BYGG AS;12;41.200;AS;;200;konkurs: False
813709252;Boligmesteren Prosjekt AS;0;41.109;AS;;200;konkurs: False
813771462;BYGGMESTERAN HOLDING AS;0;68.209;AS;;200;konkurs: False
813798832;RINGVEIEN 5 AS;0;68.209;AS;;200;konkurs: False
813837692;TYTLANDSVIK AQUA AS;36;03.212;AS;;200;konkurs: False
813841592;Leirvik Sveis A/S;0;68.209;AS;;200;konkurs: False
813842122;THAMS EIENDOMSUTVIKLING AS;0;41.109;AS;;200;konkurs: False
813855372;Tsrevisjon AS;11;69.202;AS;;200;konkurs: False
813873052;Stiftelsen Kåkå Kverulantkatedralen;5;90.040;STI;;200;konkurs: False
813874792;OK Transport & Maskin AS;0;49.410;AS;;200;konkurs: False
813933632;ROGALAND DRIFTSSERVICE AS;10;81.101;AS;;200;konkurs: False
813968282;BETA ORGANISASJONSUTVIKLING LINN RASCH AUNE;0;70.220;ENK;;200;konkurs: False
813968592;TRAA BYGG as;7;41.200;AS;;200;konkurs: False
813973472;ANDREAS WAAG MARTINSEN;0;62.020;ENK;;200;konkurs: False
813984792;ORDINEM SIA;0;38.110;NUF;;200;konkurs: False
813999722;STIG PEDER JOHANSEN AS;1;41.200;AS;;200;konkurs: False
814059472;ARCTIC HOST AS;;;AS;;200; slettdato: 2021-05-20
814068072;SAMEIET SOLSIDEN;0;;ESEK;;200;konkurs: False
814073432;MR LOKALMATSENTER AS;;;AS;;200; slettdato: 2021-11-30
814077292;ANSI HOLDING AS;0;41.200;AS;;200;konkurs: False
814078752;Lokalveien Utvikling AS;0;41.109;AS;;200;konkurs: False
814082822;KRO HOLDING AS;0;43.221;AS;;200;konkurs: False
814084272;ELVIS ELEKTRO AS;14;43.210;AS;;200;konkurs: False
814084922;TROND OLSEN MUR & FLIS AS;1;43.990;AS;;200;konkurs: False
814125432;HAUGESTAD AS;0;00.000;AS;;200;konkurs: False
814133842;PRIMA ENERGI AUST-AGDER AS;;;AS;;200; slettdato: 2022-09-30
814138712;G&A Air AS;0;51.100;AS;;200;konkurs: False
814184072;INDUNOR AS;82;43.320;AS;;200;konkurs: False
814213242;FISKUM NÆRINGSPARK AS;0;41.109;AS;FISKUMPARKEN AS;200;konkurs: False
814225992;NORSK RUTEBILSTASJON AS;0;68.209;AS;;200;konkurs: False
814232662;DF RENTAL AS;6;09.109;AS;;200;konkurs: False
814266222;SIV. ING. STENER SØRENSEN AS;34;71.121;AS;;200;konkurs: False
814266532;GOKSØYR & MARTENS;3;90.012;STI;;200;konkurs: False
814286592;BJØRNEVIK TRANSPORT AS;1;33.120;AS;BJØRNEVIK SERVICE AS;200;konkurs: False
814308782;ZAKS FRISØR AS;3;96.020;AS;;200;konkurs: False
814311422;JM RENTAL AS;;;AS;;200; slettdato: 2022-12-10
814321002;STERKT DESIGN AS;1;62.020;AS;;200;konkurs: False
814324982;STADIONPARKEN BOLIG AS;0;68.209;AS;TORVET AS;200;konkurs: False
814340872;B&T LOGISTIKK AS;22;49.410;AS;;200;konkurs: False
814350932;ARCTIC SWAN AS;6;03.111;AS;;200;konkurs: False
814351432;Mobekk Invest AS;1;68.209;AS;;200;konkurs: False
814366162;HELGELAND OPPDRETTSERVICE AS;14;03.213;AS;KVARØY OPPDRETTSERVICE AS;200;konkurs: False
814368742;BOTNANS KAFÈ OG CATRING;0;56.101;ENK;;200;konkurs: False
814379892;INNOVATION LAB NORGE AS;0;62.020;AS;;200;konkurs: False
814391132;Lator Skiltfabrikk AS;3;25.990;AS;;200;konkurs: False
814398862;JUJO INVEST AS;0;00.000;AS;;200;konkurs: False
814419762;BLOMSTERBAKKEN 2 II AS;0;00.000;AS;;200;konkurs: False
814424812;GODBITEN SZABELSKA;0;81.210;ENK;;200;konkurs: False
814467902;HOUSE OF HAIR AS;7;96.020;AS;;200;konkurs: False
814484602;RØYRMYRA VINDPARK AS;0;35.112;AS;;200;konkurs: False
[phone];PEPCALL AS;0;61.900;AS;XPLORA MOBILE AS;200;konkurs: False
[phone];GAMLE FREDRIKSTAD HÅNDBALLKLUBB;0;93.120;FLI;;200;konkurs: False
814530922;Sameiet Krags vei 10;0;;ESEK;;200;konkurs: False
814531082;AVANT;0;94.991;FLI;;200;konkurs: False
814537102;Accon Group AS;3;46.769;AS;;200;konkurs: False
814568342;DIEM AS;;;AS;;200; slettdato: 2021-10-23
814572862;THF AS;0;41.109;AS;;200;konkurs: False
814573982;Trogi AS;0;71.121;AS;;200;konkurs: False
814605752;VARANGER SPORTSLAGER AS;7;47.641;AS;;200;konkurs: False
814609952;Son Kiropraktikk & Helse AS;0;86.909;AS;SON KIROPRAKTIKK OG HELSE AS;200;konkurs: False
814633462;HS INVEST AS;0;68.209;AS;;200;konkurs: False
814721132;KONGENS GATE 26 AS;0;68.209;AS;;200;konkurs: False
814732142;BRANDSHAUGS GARAGE RAYMOND BRANDSHAUG;0;45.200;ENK;;200;konkurs: False
814737772;VEKSTHUSET EIENDOM AS;0;68.209;AS;;200;konkurs: False
814767302;JGG AS;1;68.209;AS;;200;konkurs: False
814779912;NT REFECTIO X AS;0;82.990;AS;;200;konkurs: False
814780082;UTTIAN FISK AS;;;AS;;200; slettdato: 2021-02-04
814787362;KARSTENSENS AS;1;74.101;AS;;200;konkurs: False
814800202;AKNATON AS;0;41.109;AS;;200;konkurs: False
814835022;DYRUD MASKIN OG UTEMILJØ AS;12;43.120;AS;;200;konkurs: False
814837882;POG TRADING AS;0;71.129;AS;;200;konkurs: False
814849732;Bakermesteren Elverum AS;;;AS;;200; slettdato: 2021-11-10
814867072;KARLSEN BYGG;1;41.200;ENK;;200;konkurs: False
814869342;GULVSYSTEM NORD-NORGE AS;0;43.330;AS;;200;konkurs: False
814880702;Løvlie Hytteservice;0;43.919;ENK;;200;konkurs: False
814881962;PRYD AV CAPELLI AS;6;96.020;AS;;200;konkurs: False
814905632;ASKE BRYGGERI AS;11;11.050;AS;;200;konkurs: False
814906442;BJØRN WILLY STENSENS TAXI;;;ENK;;200; slettdato: 2020-08-14
814910652;ARCTIC ELEKTRO AS;18;43.210;AS;;200;konkurs: False
814924122;Lyder Fiskebåt AS;0;03.111;AS;;200;konkurs: False
814934942;EATS 3 AS;0;68.209;AS;;200;konkurs: False
814938352;Skomakergarden AS;0;79.120;AS;;200;konkurs: False
814950662;INTERLOCK AS;0;71.129;AS;;200;konkurs: False
814973492;Br Byggservice AS;;;AS;;200; slettdato: 2022-01-24
815001052;KOKSTAD TANNLEGEPRAKSIS AS;2;86.230;AS;;200;konkurs: False
815008022;N33 Bolig AS;0;68.100;AS;;200;konkurs: False
815043782;INPROG AS;4;62.010;AS;;200;konkurs: False
815049942;KONSULENT1WISMAR HENRIK WISMAR;0;86.904;ENK;;200;konkurs: False
815062582;CREATIVE MILL AS;16;73.110;AS;;200;konkurs: False
815070542;DIN BUSSTUR AS;7;49.392;AS;;200;konkurs: False
815101812;RØRLEGGER RUNE FLEM AS;1;43.221;AS;;200;konkurs: False
815101952;NT REFECTIO XII AS;0;82.990;AS;;200;konkurs: False
815105222;SWANTECH AS;47;46.694;AS;AVA OF NORWAY AS;200;konkurs: False
815143272;STIAN STEFFENSEN AS;1;74.901;AS;;200;konkurs: False
815161742;MATRIX ADVOKATER AS;12;69.100;AS;;200;konkurs: False
815162692;LEMONWAX AS;11;45.200;AS;;200;konkurs: False
815177762;START&DYNAMO OG BILELEKTRO AS;2;45.200;AS;;200;konkurs: False
815179722;MEDIA DIGITAL AS;;;AS;;200; slettdato: 2022-09-13
815180542;ISOENERGI NORDLAND AS;4;41.200;AS;ISOBYGG NORDLAND AS;200;konkurs: False
815237242;Blikkenslager Fahlstrøm & Magnussen AS;6;43.911;AS;;200;konkurs: False
815244672;Scandinavian Reach Technologies AS;30;62.010;AS;;200;konkurs: False
815247922;BALKONGSENTERET AS;3;47.529;AS;;200;konkurs: False
815265262;ÅSTORP GÅRD ANS;0;68.209;ANS;;200;konkurs: False
815269772;Business Administration Services AS;14;69.201;AS;;200;konkurs: False
815274032;Fagerlia Hytteforening;0;68.320;FLI;;200;konkurs: False
815279352;JORUNN PETERSEN;;;ENK;;200; slettdato: 2021-12-31
815286952;RAMONA SKOSALON AS;;;AS;;200; slettdato: 2021-11-29
815293622;ING. ROBIN SVENDSEN AS;1;43.210;AS;;200;konkurs: False
815295242;ARXX THERAPEUTICS AS;4;21.200;AS;;200;konkurs: False
815330412;ROGALAND SPORT AS;;;AS;;200; slettdato: 2020-12-12
815332342;Vestmar Service AS;0;81.101;AS;;200;konkurs: False
815346572;FAZENDA UTVIKLING AS;4;68.209;AS;;200;konkurs: False
815357892;Mac & Tusj AS;5;74.102;AS;RIKTIG SPOR MO I RANA AS;200;konkurs: False
815359062;NORSK BYGNINGSRÅDGIVNING AS;0;71.121;AS;;200;konkurs: True
815389182;T RIISE AS;6;47.710;AS;;200;konkurs: False
815412982;Glassproffen AS;7;43.342;AS;;200;konkurs: False
815420152;MARQUEE AS;0;59.200;AS;;200;konkurs: False
815429532;SENTRUMSPASSASJEN AS;0;68.209;AS;;200;konkurs: False
815431332;LØVLAND EIENDOM AS;0;68.209;AS;;200;konkurs: False
815438612;SKULLERUD CONSULTING AS;1;74.903;AS;;200;konkurs: False
815442962;ØYVIND OSNES-RINGEN AS;8;86.221;AS;;200;konkurs: False
815450132;MEDIER24 AS;15;58.130;AS;;200;konkurs: False
815488482;HALLINGSKARVET EIENDOM AS;0;68.209;AS;;200;konkurs: False
815489322;Trudes Hudpleie AS;5;96.020;AS;;200;konkurs: False
815497732;HAVN INVEST AS;0;68.100;AS;EVJA PROPERTY AS;200;konkurs: False
815498062;AURORA MUSIC AS;3;90.011;AS;;200;konkurs: False
815513932;ØYSKIPET AS;0;03.111;AS;;200;konkurs: False
815540662;JÆRKOKKEN AS;9;56.101;AS;;200;konkurs: False
815547322;BELLA CAMPING AS;0;56.101;AS;;200;konkurs: True
815580672;Startmicrohousing AS;0;74.103;AS;;200;konkurs: False
815585232;Annex Consulting AS;3;68.310;AS;;200;konkurs: False
815592972;SEMAK AS;2;74.101;AS;;200;konkurs: False
815603702;JB ANLEGGSSERVICE AS;11;43.120;AS;;200;konkurs: False
815607732;NOORTH AS;0;77.210;AS;;200;konkurs: False
815609522;LINDELID AS;6;41.200;AS;LINDELID & KNUTSEN AS;200;konkurs: False
815612892;PRESTESTIEN TANNLEGEPRAKSIS AS;7;86.230;AS;;200;konkurs: False
815623932;Ah Takstservice AS;0;68.310;AS;;200;konkurs: False
815649842;Svanelv Maskin AS;0;43.120;AS;;200;konkurs: False
815671392;HDR AS;0;68.209;AS;;200;konkurs: False
815672852;HV VII INVEST JULIET II AS;0;09.109;AS;HAV ENERGY HOLDING AS;200;konkurs: False
815686322;HQ SERVICES AS;0;93.130;AS;;200;konkurs: False
815687922;Vedterminalen Gunnar Hyllnes;0;47.990;ENK;;200;konkurs: False
815714512;CARDINOR AS;6;71.129;AS;;200;konkurs: False
815719972;SIVILØKONOM JOHAN MATHIS SOMBY;0;01.490;ENK;;200;konkurs: False
815784332;VVD EXPERIENCE LARS OVEN PETTERSEN;0;85.510;ENK;;200;konkurs: False
815793382;Speidernes beredskapsgruppe Sør-Vest;0;94.991;FLI;;200;konkurs: False
815797132;Drift Snph AS;0;55.101;AS;;200;konkurs: False
815799372;NORMARINE ENGINEERING AS;1;71.129;AS;;200;konkurs: False
815818652;MØRENOT ROBOTICS AS;13;28.990;AS;TROLL SYSTEMS AS;200;konkurs: False
815822102;TELLUS TRADING AS;0;73.110;AS;;200;konkurs: False
815835662;DIN KONFERANSEPARTNER AS;3;70.220;AS;;200;konkurs: False
815845382;Tenderhågen Eiendom AS;;;AS;;200; slettdato: 2021-12-31
815847822;PURGATO SERVICE AS;28;81.210;AS;HELT RENT TJENESTER AS;200;konkurs: False
815863372;PRESS PLAY PRODUCTIONS AS;1;59.110;AS;TAGLIANO & CO AS;200;konkurs: False
815879732;N. GRØNSETH AS;5;77.110;AS;;200;konkurs: False
815895142;NORDYNAMIC AS;0;33.120;AS;;200;konkurs: False
815896122;BULINSKI ENGINEERING;;;ENK;;200; slettdato: 2020-01-21
815903862;Skarnes Farvehandel Knut Ivar Brinck;0;47.523;ENK;;200;konkurs: False
815938542;LISA FLATTUM;;;ENK;;200; slettdato: 2021-09-15
815965302;Tjenna Barnehage AS;32;88.911;AS;;200;konkurs: False
816007372;Sameiet Kjempeholen 1 Og 3;0;97.000;ESEK;;200;konkurs: False
816014492;BERGEN KRISTNE BOKHANDEL AS;3;47.610;AS;;200;konkurs: False
816026172;MONKSIDE AS;0;68.209;AS;;200;konkurs: False
816034272;Vitartak AS;5;43.919;AS;;200;konkurs: False
816034612;IRIS REGNSKAP AS;1;69.201;AS;;200;konkurs: False
816037522;KLEVEN BYGG HOLDING AS;0;41.200;AS;;200;konkurs: False
816039142;STIAN SKJELBRED AS;0;62.010;AS;;200;konkurs: False
816069122;Vålerenga Stadion AS;0;68.320;AS;;200;konkurs: False
816073502;iProsess AS;2;70.220;AS;;200;konkurs: False
816107172;Hvarnes Eiendom AS;5;43.120;AS;SKOKLEMOEN AS;200;konkurs: False
816114462;FJORD & FJELL HOTEL ULVIK AS;0;41.109;AS;;200;konkurs: False
816142032;JAMES STRONG AS;0;68.209;AS;;200;konkurs: False
816148812;CREATOR MAKERSPACE AS;2;72.190;AS;;200;konkurs: False
816161282;BRØDRENE EK EIENDOM AS;1;68.209;AS;;200;konkurs: False
816163072;BØLJAN BLÅ AS;0;41.200;AS;;200;konkurs: False
816166012;Austevikvegen 10 AS;0;68.320;AS;;200;konkurs: False
816195292;HNP INFRA 2 AS;0;42.110;AS;;200;konkurs: False
816195322;HNP 4 AS;0;68.209;AS;;200;konkurs: False
816198992;STORE O AS;2;74.102;AS;;200;konkurs: False
816214882;ELVEPARKEN EIENDOM AS;0;41.109;AS;;200;konkurs: False
816222362;Studio 10;0;70.220;AS;;200;konkurs: False
816235502;INDUSTRISTÅL AS;2;46.720;AS;;200;konkurs: False
816273242;BÅRSTUA AS;7;56.101;AS;TROMSØ SOSIALE ENTREPRENØRSKAP AS;200;konkurs: False
816277752;BENT-ÅGE LUND RUSTAD;;;ENK;;200; slettdato: 2021-07-09
816298512;H5 NORGE AS;2;62.010;AS;;200;konkurs: False
816309972;SJØHOLMEN AS;24;56.101;AS;SJØHOLMEN KULTURHUS AS;200;konkurs: False
816315492;GUTTORMSEN BEMANNING OG UTLEIE AS;20;49.410;AS;GUTTORMSEN AS;200;konkurs: False
816324882;REKA NAGY NEGLEDESIGN;0;96.020;ENK;;200;konkurs: False
816340012;Ll Eiendom Harstad AS;0;68.209;AS;;200;konkurs: False
816340152;TØMRERMESTER EIRIK AMUNDSEN AS;2;41.200;AS;;200;konkurs: False
816343372;JARNES.NO AS;;;AS;;200; slettdato: 2021-09-01
816349982;BERKON AS;5;41.200;AS;;200;konkurs: False
816360552;VALLE EIE AS;0;69.201;AS;;200;konkurs: False
816480922;CLEAR INK AS;0;86.909;AS;;200;konkurs: False
816492882;DONKEYBOY MUSIC GROUP AS;0;59.200;AS;;200;konkurs: False
816494532;DALSMARKEN;0;82.300;FLI;;200;konkurs: False
816496012;OLSRUDSKAUEN 10-12 AS;0;41.109;AS;;200;konkurs: False
